DateTime,RealPower,ReactivePower
2015-01-02 06:00:00,118.42475,78.85024999999999
2015-01-02 07:00:00,103.06525,78.6735
2015-01-02 08:00:00,95.76725,74.82325
2015-01-02 09:00:00,95.81875,75.9595
2015-01-02 10:00:00,97.43025,77.013
2015-01-02 11:00:00,102.462,77.12675
2015-01-02 12:00:00,108.928,77.10875
2015-01-02 13:00:00,110.63275,75.84225
2015-01-02 14:00:00,118.1105,77.6525
2015-01-02 15:00:00,124.8135,79.0765
2015-01-02 16:00:00,119.444,76.50575
2015-01-02 17:00:00,137.78300000000002,76.88325
2015-01-02 18:00:00,140.493,77.10175000000001
2015-01-02 19:00:00,140.0815,76.81425
2015-01-02 20:00:00,134.91425,78.0695
2015-01-02 21:00:00,130.14825,76.35675
2015-01-02 22:00:00,128.05025,77.77775
2015-01-02 23:00:00,126.7085,76.60025
2015-01-03 00:00:00,126.94575,74.5855
2015-01-03 01:00:00,124.93725,77.05425
2015-01-03 02:00:00,124.39325,76.2945
2015-01-03 03:00:00,122.96575,74.35475
2015-01-03 04:00:00,123.1255,74.09375
2015-01-03 05:00:00,123.7325,76.8265
2015-01-03 06:00:00,130.01850000000002,80.8545
2015-01-03 07:00:00,115.81275,79.91525
2015-01-03 08:00:00,122.20275,80.77825
2015-01-03 09:00:00,127.8285,81.2865
2015-01-03 10:00:00,130.43349999999998,80.828
2015-01-03 11:00:00,136.94400000000002,80.9665
2015-01-03 12:00:00,148.1445,80.72425
2015-01-03 13:00:00,176.7075,84.2805
2015-01-03 14:00:00,194.283,87.799
2015-01-03 15:00:00,189.7375,85.612
2015-01-03 16:00:00,206.56175,87.67525
2015-01-03 17:00:00,229.28725,91.65225
2015-01-03 18:00:00,214.42075,86.797
2015-01-03 19:00:00,213.97375,85.89825
2015-01-03 20:00:00,231.948,87.26875
2015-01-03 21:00:00,236.4,86.68825
2015-01-03 22:00:00,215.36875,83.22025
2015-01-03 23:00:00,201.593,81.429
2015-01-04 00:00:00,179.7785,78.51425
2015-01-04 01:00:00,178.7415,79.4385
2015-01-04 02:00:00,163.94725,78.14325
2015-01-04 03:00:00,158.59975,78.9195
2015-01-04 04:00:00,144.0135,75.95325
2015-01-04 05:00:00,146.81425000000002,80.5245
2015-01-04 06:00:00,139.22375,81.481
2015-01-04 07:00:00,116.09125,78.64975
2015-01-04 08:00:00,109.8965,73.59675
2015-01-04 09:00:00,115.21549999999999,74.18199999999999
2015-01-04 10:00:00,132.57525,77.98
2015-01-04 11:00:00,133.2195,78.088
2015-01-04 12:00:00,151.9075,79.16525
2015-01-04 13:00:00,161.00900000000001,80.12475
2015-01-04 14:00:00,167.379,80.35025
2015-01-04 15:00:00,180.30425,83.96375
2015-01-04 16:00:00,179.32850000000002,79.78675
2015-01-04 17:00:00,216.68,81.97999999999999
2015-01-04 18:00:00,226.6635,82.143
2015-01-04 19:00:00,248.28199999999998,85.20875000000001
2015-01-04 20:00:00,248.70175,83.13075
2015-01-04 21:00:00,255.6365,84.0825
2015-01-04 22:00:00,263.1335,83.7515
2015-01-04 23:00:00,228.47425,78.52199999999999
2015-01-05 00:00:00,203.3285,77.724
2015-01-05 01:00:00,180.19425,76.89275
2015-01-05 02:00:00,158.63,77.723
2015-01-05 03:00:00,152.826,79.313
2015-01-05 04:00:00,148.83325,78.01425
2015-01-05 05:00:00,147.06625,77.406
2015-01-05 06:00:00,179.67425,88.25274999999999
2015-01-05 07:00:00,179.84075,88.8965
2015-01-05 08:00:00,189.2605,85.2795
2015-01-05 09:00:00,205.88425,86.4025
2015-01-05 10:00:00,232.93875,90.7435
2015-01-05 11:00:00,239.5375,91.551
2015-01-05 12:00:00,238.21975,91.2815
2015-01-05 13:00:00,245.58925,90.909
2015-01-05 14:00:00,237.985,93.69725
2015-01-05 15:00:00,219.96025,86.6065
2015-01-05 16:00:00,229.64525,86.353
2015-01-05 17:00:00,283.217,88.496
2015-01-05 18:00:00,292.28925000000004,86.4525
2015-01-05 19:00:00,311.22450000000003,90.79225
2015-01-05 20:00:00,307.7385,88.348
2015-01-05 21:00:00,315.87175,90.0235
2015-01-05 22:00:00,296.50675,87.06725
2015-01-05 23:00:00,251.465,80.69075
2015-01-06 00:00:00,203.277,79.6095
2015-01-06 01:00:00,180.373,78.48
2015-01-06 02:00:00,164.0035,79.6475
2015-01-06 03:00:00,157.567,79.68675
2015-01-06 04:00:00,153.571,79.4625
2015-01-06 05:00:00,156.82075,79.08025
2015-01-06 06:00:00,183.1925,89.5835
2015-01-06 07:00:00,187.066,89.66149999999999
2015-01-06 08:00:00,202.874,87.872
2015-01-06 09:00:00,224.76425,87.97875
2015-01-06 10:00:00,210.37925,85.90775
2015-01-06 11:00:00,200.77675,85.8805
2015-01-06 12:00:00,201.7195,85.19575
2015-01-06 13:00:00,219.73225,86.56825
2015-01-06 14:00:00,229.321,87.72775
2015-01-06 15:00:00,241.436,89.3965
2015-01-06 16:00:00,222.66125,82.64925
2015-01-06 17:00:00,264.14475,86.40725
2015-01-06 18:00:00,282.77125,89.43475000000001
2015-01-06 19:00:00,280.983,89.53025
2015-01-06 20:00:00,302.94399999999996,91.415
2015-01-06 21:00:00,293.01725,87.8
2015-01-06 22:00:00,296.8775,90.35375
2015-01-06 23:00:00,246.5935,77.4255
2015-01-07 00:00:00,217.47225,77.44075000000001
2015-01-07 01:00:00,197.96875,79.982
2015-01-07 02:00:00,181.452,80.653
2015-01-07 03:00:00,165.72375,80.4105
2015-01-07 04:00:00,160.952,79.1825
2015-01-07 05:00:00,160.70025,81.94550000000001
2015-01-07 06:00:00,190.48874999999998,88.47975
2015-01-07 07:00:00,194.497,89.27925
2015-01-07 08:00:00,198.28875,86.602
2015-01-07 09:00:00,214.53175,90.1035
2015-01-07 10:00:00,203.61599999999999,85.9085
2015-01-07 11:00:00,204.9335,86.018
2015-01-07 12:00:00,207.4765,85.7685
2015-01-07 13:00:00,202.26425,83.71674999999999
2015-01-07 14:00:00,204.83575000000002,85.34175
2015-01-07 15:00:00,204.74125,85.018
2015-01-07 16:00:00,214.68200000000002,85.009
2015-01-07 17:00:00,264.202,85.81875
2015-01-07 18:00:00,262.651,83.73425
2015-01-07 19:00:00,275.4255,86.4265
2015-01-07 20:00:00,279.12775,86.9675
2015-01-07 21:00:00,303.20725,90.12925
2015-01-07 22:00:00,289.06399999999996,87.39675
2015-01-07 23:00:00,244.21525,78.6845
2015-01-08 00:00:00,207.0645,76.7535
2015-01-08 01:00:00,194.95475,78.7735
2015-01-08 02:00:00,172.73649999999998,81.174
2015-01-08 03:00:00,161.398,82.43175
2015-01-08 04:00:00,156.05,82.578
2015-01-08 05:00:00,157.39575,82.754
2015-01-08 06:00:00,190.53025,92.487
2015-01-08 07:00:00,199.7595,95.3355
2015-01-08 08:00:00,207.61225,95.4405
2015-01-08 09:00:00,232.32575,92.47200000000001
2015-01-08 10:00:00,227.4715,89.3
2015-01-08 11:00:00,235.0605,87.611
2015-01-08 12:00:00,220.99349999999998,86.2985
2015-01-08 13:00:00,231.0945,89.027
2015-01-08 14:00:00,256.77725,93.64325
2015-01-08 15:00:00,254.25725,93.02925
2015-01-08 16:00:00,269.90375,93.9355
2015-01-08 17:00:00,294.6795,91.59975
2015-01-08 18:00:00,311.56225,90.84525
2015-01-08 19:00:00,307.81775,91.922
2015-01-08 20:00:00,321.90625,98.064
2015-01-08 21:00:00,309.95124999999996,95.56825
2015-01-08 22:00:00,304.11075,89.71625
2015-01-08 23:00:00,256.598,84.253
2015-01-09 00:00:00,235.03475,82.05975000000001
2015-01-09 01:00:00,211.075,82.968
2015-01-09 02:00:00,183.1045,83.42375
2015-01-09 03:00:00,167.058,83.9635
2015-01-09 04:00:00,162.4275,82.567
2015-01-09 05:00:00,159.5245,83.64675
2015-01-09 06:00:00,191.455,90.2645
2015-01-09 07:00:00,198.86675,94.93325
2015-01-09 08:00:00,213.5745,94.35575
2015-01-09 09:00:00,222.88625000000002,90.8285
2015-01-09 10:00:00,224.255,89.2915
2015-01-09 11:00:00,250.16000000000003,91.125
2015-01-09 12:00:00,248.35825,91.94325
2015-01-09 13:00:00,240.8945,89.443
2015-01-09 14:00:00,242.192,90.71825
2015-01-09 15:00:00,254.488,93.13300000000001
2015-01-09 16:00:00,280.77250000000004,101.71125
2015-01-09 17:00:00,304.58975,100.74075
2015-01-09 18:00:00,291.3675,95.407
2015-01-09 19:00:00,297.53774999999996,100.3735
2015-01-09 20:00:00,302.789,99.9145
2015-01-09 21:00:00,296.27025000000003,96.05975000000001
2015-01-09 22:00:00,291.6025,89.7695
2015-01-09 23:00:00,256.25225,81.29249999999999
2015-01-10 00:00:00,223.006,77.523
2015-01-10 01:00:00,210.89625,79.028
2015-01-10 02:00:00,190.37900000000002,79.69325
2015-01-10 03:00:00,168.769,80.538
2015-01-10 04:00:00,160.18574999999998,81.53375
2015-01-10 05:00:00,156.88400000000001,82.80175
2015-01-10 06:00:00,163.51425,85.662
2015-01-10 07:00:00,150.84449999999998,86.375
2015-01-10 08:00:00,164.78300000000002,86.80924999999999
2015-01-10 09:00:00,180.372,89.2495
2015-01-10 10:00:00,196.42425,91.95575
2015-01-10 11:00:00,218.25325,92.76050000000001
2015-01-10 12:00:00,240.72825,96.37725
2015-01-10 13:00:00,243.68,95.583
2015-01-10 14:00:00,244.565,94.92425
2015-01-10 15:00:00,240.8255,95.6235
2015-01-10 16:00:00,259.72175,98.9955
2015-01-10 17:00:00,298.05725,103.59575
2015-01-10 18:00:00,292.92775,89.03325
2015-01-10 19:00:00,262.42075,87.6615
2015-01-10 20:00:00,281.70074999999997,98.535
2015-01-10 21:00:00,280.3245,101.79925
2015-01-10 22:00:00,259.09825,85.31700000000001
2015-01-10 23:00:00,240.31025,83.18525
2015-01-11 00:00:00,234.29399999999998,81.157
2015-01-11 01:00:00,210.86225,79.25274999999999
2015-01-11 02:00:00,195.5725,79.162
2015-01-11 03:00:00,180.20125000000002,80.28975
2015-01-11 04:00:00,164.72575,80.45625
2015-01-11 05:00:00,162.65575,80.94775
2015-01-11 06:00:00,153.69375,82.29375
2015-01-11 07:00:00,142.0375,82.54525000000001
2015-01-11 08:00:00,145.18425,79.19225
2015-01-11 09:00:00,147.5555,77.97225
2015-01-11 10:00:00,163.15825,82.068
2015-01-11 11:00:00,192.414,84.6885
2015-01-11 12:00:00,199.68925,84.7295
2015-01-11 13:00:00,222.70075,84.93375
2015-01-11 14:00:00,216.68275,82.64025000000001
2015-01-11 15:00:00,228.863,85.18625
2015-01-11 16:00:00,247.47975,86.04075
2015-01-11 17:00:00,288.0685,88.38225
2015-01-11 18:00:00,285.067,88.75
2015-01-11 19:00:00,282.9795,86.27825
2015-01-11 20:00:00,281.2055,87.64225
2015-01-11 21:00:00,294.481,88.5585
2015-01-11 22:00:00,282.52750000000003,85.843
2015-01-11 23:00:00,281.18575,87.73675
2015-01-12 00:00:00,260.225,85.2535
2015-01-12 01:00:00,216.401,81.25025
2015-01-12 02:00:00,210.08325,84.6035
2015-01-12 03:00:00,180.52825,83.164
2015-01-12 04:00:00,163.625,82.69475
2015-01-12 05:00:00,157.73075,83.258
2015-01-12 06:00:00,188.087,92.05875
2015-01-12 07:00:00,193.58925,93.21825
2015-01-12 08:00:00,196.06675,87.125
2015-01-12 09:00:00,211.34025,87.36574999999999
2015-01-12 10:00:00,254.31150000000002,91.25475
2015-01-12 11:00:00,258.73924999999997,94.259
2015-01-12 12:00:00,267.24025,94.9795
2015-01-12 13:00:00,259.68825,91.928
2015-01-12 14:00:00,256.43775,92.88725
2015-01-12 15:00:00,262.5025,94.6955
2015-01-12 16:00:00,264.00275,91.69425
2015-01-12 17:00:00,306.73850000000004,91.3055
2015-01-12 18:00:00,324.2375,92.27325
2015-01-12 19:00:00,324.81725,94.10175
2015-01-12 20:00:00,337.618,96.2475
2015-01-12 21:00:00,322.70925,92.1865
2015-01-12 22:00:00,319.17525,92.8125
2015-01-12 23:00:00,267.605,79.666
2015-01-13 00:00:00,223.69925,75.1575
2015-01-13 01:00:00,195.288,75.918
2015-01-13 02:00:00,179.75175000000002,78.4805
2015-01-13 03:00:00,166.938,81.2585
2015-01-13 04:00:00,154.0865,82.20425
2015-01-13 05:00:00,153.41975,81.70475
2015-01-13 06:00:00,190.019,86.93275
2015-01-13 07:00:00,198.33375,85.82325
2015-01-13 08:00:00,210.418,86.00575
2015-01-13 09:00:00,219.6345,85.8055
2015-01-13 10:00:00,238.78575,88.44675
2015-01-13 11:00:00,234.32225,87.86
2015-01-13 12:00:00,246.8775,88.9315
2015-01-13 13:00:00,277.62825,94.07050000000001
2015-01-13 14:00:00,273.34325,95.46025
2015-01-13 15:00:00,278.87075,94.3615
2015-01-13 16:00:00,282.40825,94.1805
2015-01-13 17:00:00,318.10525,93.52525
2015-01-13 18:00:00,341.6995,94.118
2015-01-13 19:00:00,338.002,94.47575
2015-01-13 20:00:00,316.7065,92.43225
2015-01-13 21:00:00,325.13275,93.9385
2015-01-13 22:00:00,317.53875,90.7285
2015-01-13 23:00:00,278.45025,82.98425
2015-01-14 00:00:00,234.96800000000002,78.17224999999999
2015-01-14 01:00:00,224.15325,80.3115
2015-01-14 02:00:00,189.32775,78.83875
2015-01-14 03:00:00,179.67825,80.47775
2015-01-14 04:00:00,169.55475,81.57475
2015-01-14 05:00:00,154.166,80.03375
2015-01-14 06:00:00,186.9,88.04599999999999
2015-01-14 07:00:00,187.80525,90.1445
2015-01-14 08:00:00,190.48825,85.41875
2015-01-14 09:00:00,211.753,87.2795
2015-01-14 10:00:00,236.52575000000002,91.24875
2015-01-14 11:00:00,257.8225,96.79225
2015-01-14 12:00:00,260.122,96.39425
2015-01-14 13:00:00,258.30875,96.29400000000001
2015-01-14 14:00:00,259.99975,97.29025
2015-01-14 15:00:00,259.14325,91.4925
2015-01-14 16:00:00,251.90325,90.49175
2015-01-14 17:00:00,308.79075,95.66425000000001
2015-01-14 18:00:00,300.4535,92.7255
2015-01-14 19:00:00,305.10625,91.05675
2015-01-14 20:00:00,319.84225,92.34
2015-01-14 21:00:00,325.75925,93.71125
2015-01-14 22:00:00,314.64725,91.693
2015-01-14 23:00:00,278.65274999999997,82.40375
2015-01-15 00:00:00,227.872,74.64825
2015-01-15 01:00:00,214.99325,78.69525
2015-01-15 02:00:00,188.82425,80.596
2015-01-15 03:00:00,176.6285,80.66225
2015-01-15 04:00:00,159.3045,79.86449999999999
2015-01-15 05:00:00,158.22,79.413
2015-01-15 06:00:00,193.36475000000002,87.07375
2015-01-15 07:00:00,200.2495,89.0015
2015-01-15 08:00:00,201.17000000000002,87.185
2015-01-15 09:00:00,219.47125,88.783
2015-01-15 10:00:00,233.6705,89.33
2015-01-15 11:00:00,242.74375,90.503
2015-01-15 12:00:00,251.373,91.6095
2015-01-15 13:00:00,250.74625,89.49775
2015-01-15 14:00:00,238.707,88.2445
2015-01-15 15:00:00,253.7275,92.27825
2015-01-15 16:00:00,276.73900000000003,96.07475
2015-01-15 17:00:00,318.957,100.895
2015-01-15 18:00:00,319.29150000000004,96.64725
2015-01-15 19:00:00,330.3645,97.9975
2015-01-15 20:00:00,319.15324999999996,95.795
2015-01-15 21:00:00,336.5405,97.06825
2015-01-15 22:00:00,322.024,91.366
2015-01-15 23:00:00,278.077,84.63875
2015-01-16 00:00:00,241.95475,81.753
2015-01-16 01:00:00,227.13425,80.33475
2015-01-16 02:00:00,193.90025,79.20975
2015-01-16 03:00:00,171.78425,79.026
2015-01-16 04:00:00,162.89024999999998,80.25874999999999
2015-01-16 05:00:00,164.04875,83.39175
2015-01-16 06:00:00,192.086,89.92075
2015-01-16 07:00:00,190.1295,90.705
2015-01-16 08:00:00,194.894,87.6245
2015-01-16 09:00:00,214.77575000000002,91.123
2015-01-16 10:00:00,235.52,93.2705
2015-01-16 11:00:00,241.03625,94.27225
2015-01-16 12:00:00,254.888,96.416
2015-01-16 13:00:00,268.96775,96.92325
2015-01-16 14:00:00,254.40300000000002,94.23375
2015-01-16 15:00:00,264.24,92.4625
2015-01-16 16:00:00,270.905,94.6035
2015-01-16 17:00:00,305.41075,94.7915
2015-01-16 18:00:00,338.50075000000004,98.61175
2015-01-16 19:00:00,319.139,96.34175
2015-01-16 20:00:00,310.10925,94.6625
2015-01-16 21:00:00,316.85749999999996,95.95949999999999
2015-01-16 22:00:00,305.85325,92.61025000000001
2015-01-16 23:00:00,261.965,84.89
2015-01-17 00:00:00,218.72725,79.2885
2015-01-17 01:00:00,215.6405,80.86
2015-01-17 02:00:00,192.4875,79.8805
2015-01-17 03:00:00,174.06025,79.27625
2015-01-17 04:00:00,162.80425,79.95
2015-01-17 05:00:00,160.738,81.53675
2015-01-17 06:00:00,173.3915,85.16075000000001
2015-01-17 07:00:00,162.6295,85.01725
2015-01-17 08:00:00,176.58025,86.62925
2015-01-17 09:00:00,196.39225,91.0615
2015-01-17 10:00:00,204.05124999999998,90.674
2015-01-17 11:00:00,214.03225,91.295
2015-01-17 12:00:00,238.00549999999998,92.42750000000001
2015-01-17 13:00:00,250.567,101.12075
2015-01-17 14:00:00,247.00775,98.7085
2015-01-17 15:00:00,238.29775,102.10775
2015-01-17 16:00:00,242.91325,103.241
2015-01-17 17:00:00,277.0415,100.3115
2015-01-17 18:00:00,273.47125,94.81649999999999
2015-01-17 19:00:00,269.624,95.01525
2015-01-17 20:00:00,258.19100000000003,93.44075000000001
2015-01-17 21:00:00,284.459,95.999
2015-01-17 22:00:00,265.03499999999997,87.12625
2015-01-17 23:00:00,257.30125,85.94975
2015-01-18 00:00:00,224.243,82.5545
2015-01-18 01:00:00,202.95024999999998,79.20025
2015-01-18 02:00:00,186.7065,80.8195
2015-01-18 03:00:00,169.92125,80.34225
2015-01-18 04:00:00,163.115,79.70475
2015-01-18 05:00:00,160.47275,80.33500000000001
2015-01-18 06:00:00,154.91775,79.8265
2015-01-18 07:00:00,134.402,79.37424999999999
2015-01-18 08:00:00,144.58425,77.65525
2015-01-18 09:00:00,141.51524999999998,78.33375
2015-01-18 10:00:00,164.63925,80.43975
2015-01-18 11:00:00,171.2285,80.491
2015-01-18 12:00:00,164.55375,77.6065
2015-01-18 13:00:00,169.76425,80.34825
2015-01-18 14:00:00,192.72525000000002,80.57475
2015-01-18 15:00:00,196.59525,83.97475
2015-01-18 16:00:00,208.16475,83.60725
2015-01-18 17:00:00,234.606,83.76075
2015-01-18 18:00:00,263.41475,86.7
2015-01-18 19:00:00,272.87350000000004,87.82675
2015-01-18 20:00:00,250.426,81.34675
2015-01-18 21:00:00,262.54975,82.785
2015-01-18 22:00:00,256.53075,83.16875
2015-01-18 23:00:00,242.48225,82.22125
2015-01-19 00:00:00,235.0685,81.41825
2015-01-19 01:00:00,212.85475,79.1205
2015-01-19 02:00:00,198.91575,78.98175
2015-01-19 03:00:00,180.126,79.55574999999999
2015-01-19 04:00:00,169.23675,79.9755
2015-01-19 05:00:00,158.25025,81.88675
2015-01-19 06:00:00,152.337,81.995
2015-01-19 07:00:00,138.0005,78.22825
2015-01-19 08:00:00,132.58125,78.63225
2015-01-19 09:00:00,145.13975,83.0575
2015-01-19 10:00:00,165.999,84.20224999999999
2015-01-19 11:00:00,173.60575,86.7295
2015-01-19 12:00:00,180.74124999999998,86.0915
2015-01-19 13:00:00,191.99225,87.4935
2015-01-19 14:00:00,204.98125,88.8955
2015-01-19 15:00:00,211.27275,88.8925
2015-01-19 16:00:00,213.63925,88.50025
2015-01-19 17:00:00,219.92425,83.87100000000001
2015-01-19 18:00:00,258.2135,87.10425000000001
2015-01-19 19:00:00,255.5245,89.47975
2015-01-19 20:00:00,273.17125,89.46974999999999
2015-01-19 21:00:00,286.09225000000004,92.205
2015-01-19 22:00:00,298.3725,92.5805
2015-01-19 23:00:00,290.05325,89.63425000000001
2015-01-20 00:00:00,274.81275,88.5245
2015-01-20 01:00:00,238.748,87.70824999999999
2015-01-20 02:00:00,188.85525,83.7865
2015-01-20 03:00:00,162.47525000000002,81.8745
2015-01-20 04:00:00,161.4015,83.33500000000001
2015-01-20 05:00:00,160.399,83.38225
2015-01-20 06:00:00,199.1355,90.914
2015-01-20 07:00:00,216.24,93.357
2015-01-20 08:00:00,221.0985,91.87025
2015-01-20 09:00:00,229.139,89.82475
2015-01-20 10:00:00,226.39775,86.71225
2015-01-20 11:00:00,243.3115,87.89425
2015-01-20 12:00:00,267.9835,90.5405
2015-01-20 13:00:00,263.6535,87.44475
2015-01-20 14:00:00,265.89975,87.15675
2015-01-20 15:00:00,266.171,89.7775
2015-01-20 16:00:00,286.93225,93.73849999999999
2015-01-20 17:00:00,303.103,93.8205
2015-01-20 18:00:00,328.673,94.3275
2015-01-20 19:00:00,308.15675,92.82849999999999
2015-01-20 20:00:00,305.067,91.958
2015-01-20 21:00:00,295.67525,90.0795
2015-01-20 22:00:00,290.47925,86.4945
2015-01-20 23:00:00,268.548,81.28875
2015-01-21 00:00:00,245.78275,81.2115
2015-01-21 01:00:00,222.30375,80.73325
2015-01-21 02:00:00,183.16075,78.679
2015-01-21 03:00:00,176.0045,80.566
2015-01-21 04:00:00,164.99625,78.78875
2015-01-21 05:00:00,161.08325,79.8605
2015-01-21 06:00:00,192.739,89.0
2015-01-21 07:00:00,206.25975,92.792
2015-01-21 08:00:00,216.738,89.45075
2015-01-21 09:00:00,220.344,88.33025
2015-01-21 10:00:00,244.18650000000002,91.45425
2015-01-21 11:00:00,241.1215,89.89825
2015-01-21 12:00:00,240.8825,90.4805
2015-01-21 13:00:00,245.01375000000002,90.9365
2015-01-21 14:00:00,255.43,93.151
2015-01-21 15:00:00,260.04475,93.579
2015-01-21 16:00:00,255.23174999999998,92.96549999999999
2015-01-21 17:00:00,302.026,93.351
2015-01-21 18:00:00,307.74525,93.01849999999999
2015-01-21 19:00:00,302.96775,91.887
2015-01-21 20:00:00,311.8895,91.32925
2015-01-21 21:00:00,308.6085,88.97525
2015-01-21 22:00:00,303.96325,88.88475
2015-01-21 23:00:00,267.82075000000003,80.463
2015-01-22 00:00:00,237.45775,79.58575
2015-01-22 01:00:00,213.4025,79.25875
2015-01-22 02:00:00,188.9355,79.15775
2015-01-22 03:00:00,170.44725,78.55675
2015-01-22 04:00:00,163.75799999999998,78.55275
2015-01-22 05:00:00,161.19575,78.1975
2015-01-22 06:00:00,194.16325,85.798
2015-01-22 07:00:00,189.49824999999998,89.744
2015-01-22 08:00:00,201.751,88.8495
2015-01-22 09:00:00,217.01675,88.895
2015-01-22 10:00:00,235.058,92.8665
2015-01-22 11:00:00,249.851,95.0605
2015-01-22 12:00:00,246.88075,94.46424999999999
2015-01-22 13:00:00,239.28825,92.4125
2015-01-22 14:00:00,244.24675,92.89175
2015-01-22 15:00:00,256.2795,91.25575
2015-01-22 16:00:00,270.06624999999997,93.9425
2015-01-22 17:00:00,292.1755,91.72725
2015-01-22 18:00:00,303.79675,89.825
2015-01-22 19:00:00,289.45074999999997,88.69325
2015-01-22 20:00:00,290.32425,90.76075
2015-01-22 21:00:00,300.399,91.53025
2015-01-22 22:00:00,307.014,90.64475
2015-01-22 23:00:00,279.7835,86.19749999999999
2015-01-23 00:00:00,252.0165,82.28375
2015-01-23 01:00:00,208.4685,78.73625
2015-01-23 02:00:00,184.897,77.81275000000001
2015-01-23 03:00:00,171.64075,78.23175
2015-01-23 04:00:00,164.13725,78.25375
2015-01-23 05:00:00,162.16,79.52275
2015-01-23 06:00:00,195.32425,88.9925
2015-01-23 07:00:00,199.023,89.184
2015-01-23 08:00:00,200.6145,85.65675
2015-01-23 09:00:00,218.27375,90.65350000000001
2015-01-23 10:00:00,227.29500000000002,89.02275
2015-01-23 11:00:00,246.36625,92.39275
2015-01-23 12:00:00,252.255,94.375
2015-01-23 13:00:00,251.94425,95.07475
2015-01-23 14:00:00,251.138,93.553
2015-01-23 15:00:00,254.67374999999998,94.00125
2015-01-23 16:00:00,262.83725000000004,93.14175
2015-01-23 17:00:00,298.46175,93.33475
2015-01-23 18:00:00,303.65575,91.49025
2015-01-23 19:00:00,286.00325,89.48249999999999
2015-01-23 20:00:00,301.76800000000003,93.149
2015-01-23 21:00:00,301.714,91.20349999999999
2015-01-23 22:00:00,290.658,89.66
2015-01-23 23:00:00,258.6395,85.965
2015-01-24 00:00:00,235.012,79.536
2015-01-24 01:00:00,219.7475,79.31700000000001
2015-01-24 02:00:00,207.567,79.82175
2015-01-24 03:00:00,181.84675,78.85249999999999
2015-01-24 04:00:00,173.58100000000002,80.54325
2015-01-24 05:00:00,165.63325,80.03575000000001
2015-01-24 06:00:00,175.46225,84.32375
2015-01-24 07:00:00,160.7765,82.53075
2015-01-24 08:00:00,178.40525,83.93475
2015-01-24 09:00:00,205.635,92.29825
2015-01-24 10:00:00,187.382,88.36175
2015-01-24 11:00:00,198.64125,89.918
2015-01-24 12:00:00,237.48725,93.85075
2015-01-24 13:00:00,216.49775,90.992
2015-01-24 14:00:00,246.49099999999999,95.13374999999999
2015-01-24 15:00:00,234.03875,89.58975
2015-01-24 16:00:00,235.54425,87.70525
2015-01-24 17:00:00,263.466,87.82025
2015-01-24 18:00:00,275.1075,88.81325
2015-01-24 19:00:00,278.3615,89.685
2015-01-24 20:00:00,280.5095,91.6785
2015-01-24 21:00:00,271.45375,89.57925
2015-01-24 22:00:00,269.443,87.09775
2015-01-24 23:00:00,258.3,83.24975
2015-01-25 00:00:00,224.192,79.987
2015-01-25 01:00:00,210.91,79.2795
2015-01-25 02:00:00,200.59699999999998,79.78625
2015-01-25 03:00:00,181.947,80.24475
2015-01-25 04:00:00,168.89425,81.18
2015-01-25 05:00:00,168.8935,81.8375
2015-01-25 06:00:00,164.0895,81.65475
2015-01-25 07:00:00,141.704,78.274
2015-01-25 08:00:00,136.90675,76.6095
2015-01-25 09:00:00,155.81725,81.1555
2015-01-25 10:00:00,155.88425,81.77674999999999
2015-01-25 11:00:00,173.12925,82.60625
2015-01-25 12:00:00,184.39375,84.79775000000001
2015-01-25 13:00:00,202.94,85.0935
2015-01-25 14:00:00,203.454,84.7835
2015-01-25 15:00:00,193.51425,80.7795
2015-01-25 16:00:00,211.34425,81.60575
2015-01-25 17:00:00,242.21675,84.1665
2015-01-25 18:00:00,250.87099999999998,83.38625
2015-01-25 19:00:00,238.47,80.7305
2015-01-25 20:00:00,280.4925,86.38325
2015-01-25 21:00:00,276.9685,87.01474999999999
2015-01-25 22:00:00,296.73375,89.57775000000001
2015-01-25 23:00:00,299.67475,91.43075
2015-01-26 00:00:00,250.47875,83.35325
2015-01-26 01:00:00,250.01675,85.92125
2015-01-26 02:00:00,232.15375,89.7015
2015-01-26 03:00:00,197.89124999999999,84.95275000000001
2015-01-26 04:00:00,183.19525,83.4595
2015-01-26 05:00:00,171.7875,83.4455
2015-01-26 06:00:00,205.01024999999998,89.56275
2015-01-26 07:00:00,217.33575000000002,91.0995
2015-01-26 08:00:00,228.471,92.07225
2015-01-26 09:00:00,235.0205,94.14225
2015-01-26 10:00:00,251.6105,93.8475
2015-01-26 11:00:00,252.683,93.08475
2015-01-26 12:00:00,245.42875,88.87425
2015-01-26 13:00:00,290.14125,96.729
2015-01-26 14:00:00,288.96675,96.629
2015-01-26 15:00:00,275.29200000000003,92.40275
2015-01-26 16:00:00,276.37624999999997,91.8895
2015-01-26 17:00:00,311.46575,96.16975
2015-01-26 18:00:00,327.18149999999997,97.3635
2015-01-26 19:00:00,321.37025,94.5845
2015-01-26 20:00:00,309.702,92.8185
2015-01-26 21:00:00,314.7665,93.381
2015-01-26 22:00:00,291.2205,87.7575
2015-01-26 23:00:00,264.617,83.42699999999999
2015-01-27 00:00:00,247.49824999999998,84.5445
2015-01-27 01:00:00,223.9185,82.9015
2015-01-27 02:00:00,199.83350000000002,83.2435
2015-01-27 03:00:00,194.58325,82.53025
2015-01-27 04:00:00,181.17075,81.32875
